,Name,Address,입점수,광역시도,시도
14,빽다방,경기도 부천시,14,경기도,원미구
15,빽다방,경기도 성남시 분당구,12,경기도,분당구
16,빽다방,경기도 시흥시,7,경기도,시흥시
17,빽다방,경기도 화성시,12,경기도,화성시
18,빽다방,경기도 성남시 분당구,12,경기도,분당구
19,빽다방,경기도 안양시 동안구,9,경기도,동안구
20,빽다방,경기도 안양시 만안구,4,경기도,만안구
21,빽다방,경기도 평택시,4,경기도,평택시
22,빽다방,경기도 파주시,6,경기도,파주시
23,빽다방,경기도 안성시,1,경기도,안성시
24,빽다방,강원도 원주시,5,강원도,원주시
25,빽다방,경기도 안양시 동안구,9,경기도,동안구
26,빽다방,경기도 남양주시,3,경기도,남양주시
27,빽다방,경기도 오산시,3,경기도,오산시
28,빽다방,충청북도 청주시 상당구,2,충청북도,상당구
29,빽다방,경기도 의정부시,4,경기도,의정부시
30,빽다방,경기도 안산시 단원구,6,경기도,단원구
31,빽다방,경기도 부천시,14,경기도,원미구
32,빽다방,경기도 부천시,14,경기도,소사구
33,빽다방,경기도 안양시 동안구,9,경기도,동안구
34,빽다방,경기도 부천시,14,경기도,소사구
35,빽다방,경기도 하남시,1,경기도,하남시
36,빽다방,경기도 성남시 분당구,12,경기도,분당구
37,빽다방,경기도 용인시 기흥구,9,경기도,기흥구
38,빽다방,강원도 춘천시,4,강원도,춘천시
39,빽다방,경기도 김포시,7,경기도,김포시
40,빽다방,경기도 안산시 단원구,6,경기도,단원구
41,빽다방,경기도 안산시 단원구,6,경기도,단원구
42,빽다방,경기도 고양시 덕양구,5,경기도,덕양구
43,빽다방,강원도 강릉시,2,강원도,강릉시
44,빽다방,경기도 파주시,6,경기도,파주시
45,빽다방,경기도 용인시 수지구,4,경기도,수지구
46,빽다방,경기도 수원시 영통구,5,경기도,영통구
47,빽다방,경기도 시흥시,7,경기도,시흥시
